item,itemLabel,itemDescription,inception,abolition,partOf,partOfLabel,partStart,partEnd,isa,isaLabel,ministry,ministryLabel
Q2087596,Administrator of the Environmental Protection Agency,Federal Governmental agency within the United States,1970-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q83307,minister,Q460173,United States Environmental Protection Agency
Q15623718,Administrator of the Small Business Administration,U.S. federal government official,1953-07-30T00:00:00Z,,Q639738,United States Cabinet,,,Q83307,minister,Q495354,Small Business Administration
Q4809023,Assistant Secretary of the Air Force,,,,,,,,Q83307,minister,,
Q27907217,Chair of the Council of Economic Advisers,US government office,,,Q639738,United States Cabinet,,,Q2994387,advisor,Q1137023,Council of Economic Advisers
Q27907217,Chair of the Council of Economic Advisers,US government office,,,Q639738,United States Cabinet,,,Q83307,minister,Q1137023,Council of Economic Advisers
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q105695126,director of intelligence agency,Q786878,United States Intelligence Community
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q105695126,director of intelligence agency,Q851756,United States National Security Council
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q105695126,director of intelligence agency,Q22222677,Office of the Director of National Intelligence
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q1162163,director,Q786878,United States Intelligence Community
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q1162163,director,Q851756,United States National Security Council
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q1162163,director,Q22222677,Office of the Director of National Intelligence
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q140686,chairperson,Q786878,United States Intelligence Community
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q140686,chairperson,Q851756,United States National Security Council
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q140686,chairperson,Q22222677,Office of the Director of National Intelligence
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q212238,civil servant,Q786878,United States Intelligence Community
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q212238,civil servant,Q851756,United States National Security Council
Q1154057,Director of National Intelligence,United States government official,2005-04-22T00:00:00Z,,Q639738,United States Cabinet,,,Q212238,civil servant,Q22222677,Office of the Director of National Intelligence
Q19817711,Science Advisor to the President,Cabinet-level Advisor to the President of Unites States,,,Q639738,United States Cabinet,,,Q83307,minister,,
Q1785225,United States Ambassador to the United Nations,,1945-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q15726790,ambassador of the United States of America,Q7890766,United States Mission to the United Nations
Q1785225,United States Ambassador to the United Nations,,1945-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q7888495,Permanent Representative to the United Nations,Q7890766,United States Mission to the United Nations
Q636207,United States Attorney General,position,1789-09-26T00:00:00Z,,Q639738,United States Cabinet,,,Q1501926,attorney general,Q1553390,United States Department of Justice
Q11285124,United States Deputy Secretary of the Treasury,,,,,,,,Q4215834,United States Secretary of the Treasury,Q648666,United States Department of the Treasury
Q1029955,United States Secretary of Agriculture,position,1889-02-15T00:00:00Z,,Q639738,United States Cabinet,,,Q10540834,agriculture minister,Q501542,United States Department of Agriculture
Q2003296,United States Secretary of Commerce,United States government position,1913-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q4115952,commerce minister,Q503577,United States Department of Commerce
Q735015,United States Secretary of Defense,United States government position,1947-09-19T00:00:00Z,,Q639738,United States Cabinet,,,Q2518691,defence minister,Q11209,United States Department of Defense
Q967762,United States Secretary of Education,position,1979-11-30T00:00:00Z,,Q639738,United States Cabinet,,,Q4018482,education minister,Q861556,United States Department of Education
Q1029968,United States Secretary of Energy,position,,,Q639738,United States Cabinet,,,Q1126271,energy minister,Q217810,United States Department of Energy
Q2507583,United States Secretary of Foreign Affairs,"U.S. Cabinet member, 1781â€“89; precursor to the U.S. Secretary of State",,,,,,,Q7330070,foreign minister,,
Q2305968,United States Secretary of Health and Human Services,government position,1980-05-04T00:00:00Z,,Q639738,United States Cabinet,,,Q3273722,health minister,Q942326,United States Department of Health and Human Services
Q2305968,United States Secretary of Health and Human Services,government position,1980-05-04T00:00:00Z,,Q639738,United States Cabinet,,,Q3273722,health minister,Q43896279,Office of the Secretary of Health and Human Services
Q3310559,"United States Secretary of Health, Education, and Welfare",,1953-04-11T00:00:00Z,1980-05-04T00:00:00Z,Q639738,United States Cabinet,,,Q3273722,health minister,Q1519761,"United States Department of Health, Education, and Welfare"
Q3310559,"United States Secretary of Health, Education, and Welfare",,1953-04-11T00:00:00Z,1980-05-04T00:00:00Z,Q639738,United States Cabinet,,,Q4018482,education minister,Q1519761,"United States Department of Health, Education, and Welfare"
Q642859,United States Secretary of Homeland Security,head of the United States Department of Homeland Security,2003-01-24T00:00:00Z,,Q639738,United States Cabinet,,,Q17578116,interior minister,Q11231,United States Department of Homeland Security
Q2419581,United States Secretary of Housing and Urban Development,government position,1965-09-09T00:00:00Z,,Q639738,United States Cabinet,,,Q10433493,housing minister,Q811595,United States Department of Housing and Urban Development
Q967750,United States Secretary of Labor,position,1913-03-04T00:00:00Z,,Q639738,United States Cabinet,,,Q12303322,minister of labour,Q628807,United States Department of Labor
Q14213,United States Secretary of State,Head of the U.S. Department of State,1789-07-27T00:00:00Z,,Q639738,United States Cabinet,,,Q7330070,foreign minister,Q789915,United States Department of State
Q14213,United States Secretary of State,Head of the U.S. Department of State,1789-07-27T00:00:00Z,,Q639738,United States Cabinet,,,Q736559,secretary of state,Q789915,United States Department of State
Q967737,United States Secretary of Transportation,head of the United States Department of Transportation,1966-10-15T00:00:00Z,,Q639738,United States Cabinet,,,Q12339722,transport minister,Q852211,United States Department of Transportation
Q1658460,United States Secretary of Veterans Affairs,U.S. Cabinet position,1989-03-15T00:00:00Z,,Q639738,United States Cabinet,,,Q83307,minister,Q592576,United States Department of Veterans Affairs
Q2419102,United States Secretary of War,former official who operated the Department of War in the United States Governemnt,1789-09-11T00:00:00Z,1947-09-19T00:00:00Z,Q639738,United States Cabinet,,,Q3315113,minister of war,Q1143596,United States Department of War
Q2419102,United States Secretary of War,former official who operated the Department of War in the United States Governemnt,1789-09-11T00:00:00Z,1947-09-19T00:00:00Z,Q639738,United States Cabinet,,,Q736559,secretary of state,Q1143596,United States Department of War
Q261746,United States Secretary of the Air Force,head of the Department of the Air Force,1947-09-18T00:00:00Z,,Q639738,United States Cabinet,1947-01-01T00:00:00Z,1949-01-01T00:00:00Z,Q10497084,minister of aviation,Q1465252,United States Department of the Air Force
Q1591470,United States Secretary of the Army,position,1947-09-18T00:00:00Z,,Q639738,United States Cabinet,1947-01-01T00:00:00Z,1949-01-01T00:00:00Z,Q212238,civil servant,Q1328562,United States Department of the Army
Q2287650,United States Secretary of the Interior,head of the Department of the Interior in the United States government,1849-03-03T00:00:00Z,,Q639738,United States Cabinet,,,Q17578116,interior minister,Q608427,United States Department of the Interior
Q940135,United States Secretary of the Navy,statutory office and the head of the U.S. Department of the Navy,1798-06-18T00:00:00Z,,Q639738,United States Cabinet,1798-01-01T00:00:00Z,1949-01-01T00:00:00Z,Q10669482,minister of the Navy,Q742787,United States Department of the Navy
Q940135,United States Secretary of the Navy,statutory office and the head of the U.S. Department of the Navy,1798-06-18T00:00:00Z,,Q639738,United States Cabinet,1798-01-01T00:00:00Z,1949-01-01T00:00:00Z,Q212238,civil servant,Q742787,United States Department of the Navy
Q4215834,United States Secretary of the Treasury,United States government position,1789-09-11T00:00:00Z,,Q7889546,United States Assistant Secretary of the Treasury,,,Q7614320,finance minister,Q648666,United States Department of the Treasury
Q4215834,United States Secretary of the Treasury,United States government position,1789-09-11T00:00:00Z,,Q639738,United States Cabinet,,,Q7614320,finance minister,Q648666,United States Department of the Treasury
Q4215834,United States Secretary of the Treasury,United States government position,1789-09-11T00:00:00Z,,Q7889546,United States Assistant Secretary of the Treasury,,,Q7614320,finance minister,Q1115724,Committee on Foreign Investment in the United States
Q4215834,United States Secretary of the Treasury,United States government position,1789-09-11T00:00:00Z,,Q639738,United States Cabinet,,,Q7614320,finance minister,Q1115724,Committee on Foreign Investment in the United States
Q27907212,United States Trade Representative,Cabinet-level office in the United States government,1962-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q212238,civil servant,Q1574977,Office of the United States Trade Representative
Q11699,Vice President of the United States,second-highest executive officer of the Federal Government of the United States; president of the United States Senate,1789-04-21T00:00:00Z,,Q639738,United States Cabinet,,,Q2269913,president of the Senate,Q66096,United States Senate
Q11699,Vice President of the United States,second-highest executive officer of the Federal Government of the United States; president of the United States Senate,1789-04-21T00:00:00Z,,Q104907540,executive branch of the U.S. government,,,Q2269913,president of the Senate,Q66096,United States Senate
Q11699,Vice President of the United States,second-highest executive officer of the Federal Government of the United States; president of the United States Senate,1789-04-21T00:00:00Z,,Q639738,United States Cabinet,,,Q42178,vice president,Q66096,United States Senate
Q11699,Vice President of the United States,second-highest executive officer of the Federal Government of the United States; president of the United States Senate,1789-04-21T00:00:00Z,,Q104907540,executive branch of the U.S. government,,,Q42178,vice president,Q66096,United States Senate
Q786242,White House Chief of Staff,"American political role, appointed by the President",1946-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q707492,chief of staff,Q1355327,Executive Office of the President of the United States
Q786242,White House Chief of Staff,"American political role, appointed by the President",1946-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q707492,chief of staff,Q9287183,White House Office
Q786242,White House Chief of Staff,"American political role, appointed by the President",1946-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q83307,minister,Q1355327,Executive Office of the President of the United States
Q786242,White House Chief of Staff,"American political role, appointed by the President",1946-01-01T00:00:00Z,,Q639738,United States Cabinet,,,Q83307,minister,Q9287183,White House Office
